Region,Province,City,EMP_w_2024,months_observed_2024,quality_flag,projection_note,DEM_Region_std,DEM_geo_source_for_demand,DEM_households_single_duplex_2020,DEM_units_single_duplex_2020,DEM_single_house_households_2020,DEM_single_house_occupied_units_2020,DEM_duplex_households_2020,DEM_duplex_occupied_units_2020,DEM_CAGR_occ_2015_2020,DEM_households_single_duplex_2024,DEM_units_single_duplex_2024,DEM_single_house_households_2024,DEM_single_house_occupied_units_2024,DEM_duplex_households_2024,DEM_duplex_occupied_units_2024,DEM_CAGR_occ_2015_2020.1,DEM_growth_rate_used_value,DEM_growth_rate_used_basis,DEM_growth_rate_geo_source,DEM_years_used_from,DEM_years_used_to,GRDP_city_raw,GRDP_grdp_pc_2024_const,GRDP_geo_source_for_grdp,INC_income_per_hh_2018,INC_income_per_hh_2021,INC_income_per_hh_2023p,INC_income_total_2023p_millions,INC_geo_source_for_income,INC_cagr_21_23p,INC_cagr_18_23p,INC_growth_rate_used_income,INC_years_used_income,INC_growth_rate_geo_source_income,INC_switched_to_longer_cagr,INC_switch_reason,INC_income_per_hh_2024,INC_qa_flag_missing_any_cagr,INC_qa_flag_nonpositive_2024,RISK_Risk_Gate,RISK_Risk_Gate_Reasons,RISK_Fault_Distance_km,RISK_Nearest_Fault_Name,RISK_Flood_Level_Num,RISK_StormSurge_Level_Num,RISK_Landslide_Level_Num,RISK_events_50km,RISK_events_50km_per_year,RISK_m5plus_50km,RISK_avg_mag_50km,RISK_avg_depth_km_50km,RISK_EarthquakeRisk,RISK_HydroMean,RISK_HazardSafetyIndex,RISK_Flood_Level_Tip,RISK_StormSurge_Level_Tip,RISK_Landslide_Level_Tip,RISK_Risk_Gate_Tip,RISK_Risk_Gate_Reasons_ASCII,PRICE_median_2024_final,price_source_flag,Amort_1yr,Amort_3yr,Amort_5yr,Amort_10yr,Amort_15yr,Amort_20yr,Amort_25yr,Amort_30yr,rate_snapshot_date,rate_1yr,rate_3yr,rate_5yr,rate_10yr,rate_15yr,rate_20yr,rate_25yr,rate_30yr,MonthlyIncome,IPR_1yr,IPR_3yr,IPR_5yr,IPR_10yr,IPR_15yr,IPR_20yr,IPR_25yr,IPR_30yr,AffordabilityScore,EconomyScore,DemandScore,HazardSafety_NoFault,ProfitabilityScore,FinalCityScore
NCR,NCR,Pasay City,325219,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,National Capital Region,city,69342,60326,65408,56954,3934,3372,0.018713957,74680,64970,70443,61339,4237,3632,0.018713957,0.018713957,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Pasay City,503483,region,429850,393060,477310,58005.62,city,0.101972716,0.021166879,0.101972716,2021–2023p,city,False,,525982.5969,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,3.7,Valley Fault System,1,2,1,203,26,0,2.19,21.08,0.724011536,0.5,0.443728719,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 2 (Medium): 0.5 to 1.5 m or depth x velocity 0.5 to 1.5 m2/s.,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,28643000.0,inherit_province,2461910.6579734376,874623.787061556,560433.1834290453,334417.7302225086,269609.61394331127,248570.6087328899,242827.5410009165,246087.59824598825,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,43831.883075,0.017804010447349434,0.05011512803952028,0.07821072051232208,0.13106925594476096,0.16257537123366894,0.1763357433867053,0.18050622632971672,0.17811496145037675,0.07086187500912089,0.5059857658980954,0.05973668449951434,0.8176743241656121,0.21219477513557686,0.5149345496505945
NCR,NCR,Pasig City,539566,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,National Capital Region,city,136386,124606,124121,113387,12265,11219,0.018713957,146885,134199,133676,122116,13209,12083,0.018713957,0.018713957,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Pasig City,503483,region,451830,429920,590370,130765.02,city,0.171839993,0.054945062,0.054945062,2018–2023p,city,True,abs>15%,622807.916,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Valley Fault System,1,1,1,220,28,0,2.13,20.45,0.745120626,0.333333333,0.50195175,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),25500000.0,city_median>=5,2191764.891188865,778651.2086747085,498936.77957758104,297722.0305370935,240025.31702525704,221294.92450821114,216182.04432229066,219084.37507498168,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,51900.65966666667,0.023679848087408008,0.06665456765295902,0.10402251706239767,0.17432589577948718,0.21622993903266186,0.2345316314054952,0.24007849416620194,0.23689804281525623,0.10257463116637752,0.57657894130162,0.14684041530571673,0.9157355863689839,0.27533132925790477,0.5955334578134444
NCR,NCR,Quezon City,1825229,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,National Capital Region,city,582490,547417,554889,521248,27601,26169,0.018713957,627332,589559,597606,561375,29726,28184,0.018713957,0.018713957,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Quezon City,503483,region,478680,429280,480700,359208.8,city,0.058197505,0.000842567,0.058197505,2021–2023p,city,False,,508675.5409,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Valley Fault System,1,1,1,136,17,0,1.99,22.24,0.695037411,0.333333333,0.521985036,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),22995980.0,city_median>=5,1976540.4549992676,702190.1028101735,449942.7531149201,268486.66116825066,216455.58391397924,199564.45718009153,194953.64578802,197570.97676614815,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,42389.62840833334,0.02144637530748089,0.060367738364140305,0.09421115934165647,0.15788355452701364,0.19583522698670242,0.21241071184374263,0.21743439696647213,0.2145539243778056,0.09052025152000719,1.0,0.7197730715612214,0.9236689640711768,0.6034311076937429,0.7635500358824598
NCR,NCR,San Juan City,67004,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,National Capital Region,city,17515,16242,16664,15478,851,764,0.018713957,18863,17492,17947,16670,917,823,0.018713957,0.018713957,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,San Juan City,503483,region,588490,549370,842810,24320.15,city,0.238603692,0.074479462,0.074479462,2018–2023p,city,True,abs>15%,905582.0351,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,2.9,Valley Fault System,1,1,1,131,17,0,2.05,21.93,0.684530123,0.333333333,0.526187951,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,28000000.0,city_median>=5,2406643.8020897345,854989.5624663468,547852.1501244027,326910.46490347525,263557.2108512627,242990.50534234953,237376.36239310345,240563.2353764505,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,75465.16959166666,0.031357016574758104,0.08826443374814537,0.1377473275856096,0.23084354186688022,0.28633316215451643,0.3105683881983114,0.31791358175206064,0.3137020063501116,0.1440094336799271,0.42094507586361346,0.0,0.9231637695305372,0.18831816984784686,0.5557409696891921
NCR,NCR,Taguig City,653810,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,National Capital Region,city,151357,137316,135188,122616,16169,14700,0.018713957,163009,147887,145595,132055,17414,15832,0.018713957,0.018713957,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Taguig City,503483,region,428620,376130,519600,150373.59,city,0.175345596,0.039248346,0.039248346,2018–2023p,city,True,abs>15%,539993.4407,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Valley Fault System,1,1,1,244,31,0,2.19,20.12,0.764755668,0.333333333,0.494097733,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),112000000.0,city_median>=5,9626575.208358938,3419958.249865387,2191408.600497611,1307641.859613901,1054228.8434050507,971962.0213693981,949505.4495724138,962252.941505802,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,44999.45339166667,0.004674502865005697,0.013157895536718289,0.02053448790036166,0.03441267428143771,0.04268471088907325,0.04629754291043893,0.0473925172435093,0.046764682601279785,0.0,0.614204131907508,0.16406261795598323,0.9138297204562782,0.2594222499544971,0.5866259852053877
NCR,NCR,Valenzuela City,277294,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,National Capital Region,city,132706,121133,123616,112612,9090,8521,0.018713957,142922,130458,133132,121281,9790,9177,0.018713957,0.018713957,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Valenzuela City,503483,region,369330,370890,403070,69892.16,city,0.042479865,0.017637677,0.042479865,2021–2023p,city,False,,420192.3593,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,9.2,Valley Fault System,1,1,1,102,13,0,1.96,23.8,0.591997462,0.333333333,0.563201015,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,28643000.0,inherit_province,2461910.6579734376,874623.787061556,560433.1834290453,334417.7302225086,269609.61394331127,248570.6087328899,242827.5410009165,246087.59824598825,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,35016.02994166667,0.014223111561038811,0.040035533516998026,0.06248029377457436,0.10470745650467862,0.12987678528789118,0.14086955058831732,0.14420122938828633,0.14229091669489485,0.051535239359564645,0.49020211634287,0.14213349975087697,0.9280353376069879,0.22795695181777054,0.5779961447123791
Region III (Central Luzon),Bataan,Balanga City,62673,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,191552,182140,180934,171968,10618,10172,0.028605307,214428,203892,202542,192505,11886,11387,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Balanga City,191874,region,397360,372430,387330,83190.7,province,0.019807589,-0.005100076,-0.005100076,2018–2023p,province,True,sign_flip,385354.5876,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,61.8,Iba Fault,2,2,1,374,40,1,2.2,66.84,0.097338297,0.666666667,0.627731348,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 2 (Medium): 0.5 to 1.5 m or depth x velocity 0.5 to 1.5 m2/s.,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,6262000.0,inherit_region,538228.6960244969,191212.3085772951,122523.22014567893,73111.19040091294,58942.68765537881,54343.09087334974,53087.52790377193,53800.24928311903,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,32112.8823,0.059664009996483754,0.16794359389797747,0.262096297026948,0.439233476078089,0.5448153719720913,0.590928520699002,0.6049044581282592,0.5968909573449894,0.29678642224207247,0.019518701607511603,0.2345279495915892,0.7408631921824105,0.1836110244803911,0.4622371083314008
Region III (Central Luzon),Bulacan,Malolos City,80963,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,721538,676204,671305,628197,50233,48007,0.028605307,807708,756960,751476,703219,56232,53740,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Malolos City,191874,region,356940,340370,371940,342693.71,province,0.045347791,0.008266954,0.045347791,2021–2023p,province,False,,388806.6576,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,30.6,Valley Fault System,1,1,1,72,9,0,2.01,44.57,0.362062288,0.333333333,0.655175085,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5733000.0,city_median>=5,492760.31847787305,175059.1129149845,112172.72773797147,66934.91768898655,53963.33892179603,49752.30596884606,48602.810199987936,49255.32244332824,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,32400.554799999998,0.06575317367292212,0.1850835084245798,0.28884520732780683,0.48406057583501255,0.6004179031055706,0.6512372475818227,0.6666395351766725,0.6578081960031659,0.3296505302555452,0.02554234167772702,0.9303965334152,0.9637074760643716,0.42852980178282407,0.6961186389235978
Region III (Central Luzon),Bulacan,Meycauayan City,91307,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,721538,676204,671305,628197,50233,48007,0.028605307,807708,756960,751476,703219,56232,53740,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Meycauayan City,191874,region,356940,340370,371940,342693.71,province,0.045347791,0.008266954,0.045347791,2021–2023p,province,False,,388806.6576,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,12.3,Valley Fault System,1,1,1,98,13,0,1.94,22.97,0.557538706,0.333333333,0.576984518,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5638500.0,inherit_province,484637.89564582024,172173.52314166058,110323.7267313016,65831.59486993733,53073.83333517302,48932.21301331564,47801.66497691121,48443.42152393272,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,32400.554799999998,0.06685518217023365,0.1881854666663325,0.29368618845620587,0.49217332291604626,0.6104807729900216,0.6621518383234174,0.677812264816505,0.668832914371934,0.3355982314854446,0.028949041124764107,0.9303965334152,0.9266827199659204,0.43164793534180296,0.6791653276538617
Region III (Central Luzon),Bulacan,San Jose del Monte City,194651,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,721538,676204,671305,628197,50233,48007,0.028605307,807708,756960,751476,703219,56232,53740,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,San Jose del Monte City,191874,region,356940,340370,371940,342693.71,province,0.045347791,0.008266954,0.045347791,2021–2023p,province,False,,388806.6576,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,3.7,Valley Fault System,1,1,1,149,19,0,2.05,19.94,0.681309087,0.333333333,0.527476365,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5638500.0,inherit_province,484637.89564582024,172173.52314166058,110323.7267313016,65831.59486993733,53073.83333517302,48932.21301331564,47801.66497691121,48443.42152393272,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,32400.554799999998,0.06685518217023365,0.1881854666663325,0.29368618845620587,0.49217332291604626,0.6104807729900216,0.6621518383234174,0.677812264816505,0.668832914371934,0.3355982314854446,0.06298441889493046,0.9303965334152,0.9190086943943285,0.4429930612651917,0.6810008778297602
Region III (Central Luzon),Nueva Ecija,Cabanatuan City,210001,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,558224,532052,539001,513407,19223,18645,0.028605307,624890,595592,603371,574721,21519,20872,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Cabanatuan City,191874,region,308780,267120,323630,194488.54,province,0.100705619,0.009438633,0.100705619,2021–2023p,province,False,,356221.3595,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5.4,Unnamed Fault,2,1,1,289,32,2,2.13,31.66,0.677030818,0.5,0.462521006,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5403000.0,city_median>=5,464396.30223895836,164982.45021448826,105715.89882579101,63082.044352624165,50857.12893676329,46888.489298739805,45805.160214640644,46420.112883534355,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,29685.11329166667,0.06392194155842348,0.1799289151850638,0.28080084094621094,0.4705794429509764,0.5836962076364495,0.6331002285557641,0.6480735609822942,0.639488175441216,0.3197671023816169,0.06803979752138244,0.7273637749940864,0.742179968587909,0.3717235582990286,0.5569517634434689
Region III (Central Luzon),Nueva Ecija,Gapan City,25061,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,558224,532052,539001,513407,19223,18645,0.028605307,624890,595592,603371,574721,21519,20872,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Gapan City,191874,region,308780,267120,323630,194488.54,province,0.100705619,0.009438633,0.100705619,2021–2023p,province,False,,356221.3595,False,False,REVIEW,High hydro hazard: Flood L3,15.7,Unnamed Fault,3,1,1,223,24,2,2.1,33.62,0.56005353,0.666666667,0.442645255,Flood Level 3 (High): above 1.5 m or high-velocity flow; avoid or elevate site significantly.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",High hydro hazard: Flood L3,5180500.0,inherit_province,445272.079168781,158188.33672703247,101362.43084712388,60484.27369401619,48762.790386248795,44957.58260450149,43918.86590633831,44508.49431670363,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,29685.11329166667,0.06666735840945123,0.187656776130663,0.2928611029113749,0.4907906052049273,0.6087656808917549,0.6602915809066293,0.6759080108073227,0.6669538870589499,0.3345845191449906,0.007131541939882162,0.7273637749940864,0.6490223102816537,0.3563599453596531,0.5026911278206534
Region III (Central Luzon),Nueva Ecija,Palayan City,3407,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,558224,532052,539001,513407,19223,18645,0.028605307,624890,595592,603371,574721,21519,20872,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Palayan City,191874,region,308780,267120,323630,194488.54,province,0.100705619,0.009438633,0.100705619,2021–2023p,province,False,,356221.3595,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Unnamed Fault,1,1,1,273,30,1,2.08,24.18,0.726059212,0.333333333,0.509576315,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),5180500.0,inherit_province,445272.079168781,158188.33672703247,101362.43084712388,60484.27369401619,48762.790386248795,44957.58260450149,43918.86590633831,44508.49431670363,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,29685.11329166667,0.06666735840945123,0.187656776130663,0.2928611029113749,0.4907906052049273,0.6087656808917549,0.6602915809066293,0.6759080108073227,0.6669538870589499,0.3345845191449906,0.0,0.7273637749940864,0.8759021653374809,0.35398276471302564,0.6149424650252533
Region III (Central Luzon),Nueva Ecija,San Jose City,46542,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,558224,532052,539001,513407,19223,18645,0.028605307,624890,595592,603371,574721,21519,20872,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,San Jose City,191874,region,308780,267120,323630,194488.54,province,0.100705619,0.009438633,0.100705619,2021–2023p,province,False,,356221.3595,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Philippine Fault,1,1,1,294,32,0,2.11,28.98,0.728111205,0.333333333,0.508755518,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),2931250.0,city_median>=5,251945.52303126905,89506.71982069567,57353.27196614841,34223.43929458256,27591.145510991562,25438.068528027216,24850.33793802802,25183.963703472164,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,29685.11329166667,0.11782353952756064,0.3316523424289637,0.5175836055035831,0.867391293906738,1.075892745367927,1.1669562592364326,1.194555718545786,1.1787307844465293,0.610681919569228,0.014206107951270761,0.7273637749940864,0.927812480301089,0.4507506008381951,0.6892815405696421
Region III (Central Luzon),Nueva Ecija,Science City of Munoz,123775,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),province,558224,532052,539001,513407,19223,18645,0.028605307,624890,595592,603371,574721,21519,20872,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Science City of Muñoz,191874,region,308780,267120,323630,194488.54,province,0.100705619,0.009438633,0.100705619,2021–2023p,province,False,,356221.3595,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,6.0,Philippine Fault,1,1,1,310,33,2,2.17,35.16,0.677581803,0.333333333,0.528967279,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5180500.0,inherit_province,445272.079168781,158188.33672703247,101362.43084712388,60484.27369401619,48762.790386248795,44957.58260450149,43918.86590633831,44508.49431670363,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,29685.11329166667,0.06666735840945123,0.187656776130663,0.2928611029113749,0.4907906052049273,0.6087656808917549,0.6602915809066293,0.6759080108073227,0.6669538870589499,0.3345845191449906,0.03964207260643466,0.7273637749940864,0.8474277518590796,0.3671967889151706,0.6073122703871251
Region III (Central Luzon),Pampanga,Angeles City,354647,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region III (Central Luzon),city,102225,95961,96350,90348,5875,5613,0.028605307,114433,107421,107857,101138,6577,6283,0.028605307,0.028605307,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Angeles City,191874,region,398260,443240,501930,69727.85,city,0.064148173,0.047358334,0.064148173,2021–2023p,city,False,,534127.8926,False,False,REVIEW,Elevated earthquake activity: M≥5 count ≥ 3 (=3),27.9,Iba Fault,1,1,1,579,63,3,2.16,42.58,0.469555199,0.333333333,0.61217792,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Elevated earthquake activity: M5 count  3 (=3),12400000.0,city_median>=5,1065799.398068311,378638.23480652494,242620.2379122355,144774.6344572533,116718.19337698775,107610.08093732622,105123.81763123153,106535.14709528523,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,44510.65771666667,0.04176269736813439,0.11755457749640774,0.18345814058911186,0.3074479026214295,0.3813514965306379,0.4136290701480874,0.42341173218049943,0.41780256497751167,0.20017041665210145,0.11567760187328949,0.11314841190355164,0.800839045879303,0.14299881014298085,0.47191892801114194
